week_end_date,total_tons,source_url,ingested_at_utc
2010-09-25,332.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-10-02,260.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-10-09,361.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-10-16,666.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-10-23,532.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-10-30,499.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-11-06,379.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-11-13,693.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-11-20,518.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-11-27,576.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-12-04,930.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-12-11,582.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-12-18,435.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2010-12-25,551.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-01-01,355.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-01-08,322.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-01-15,207.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-01-22,248.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-01-29,277.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-02-05,156.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-02-12,166.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-02-19,331.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-02-26,335.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-03-05,222.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-03-12,348.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-03-19,430.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-03-26,450.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-04-02,430.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-04-09,331.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-04-16,438.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-04-23,314.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-04-30,216.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-05-07,280.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-05-14,496.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-05-21,575.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-05-28,501.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-06-04,435.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-06-11,474.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-06-18,287.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-06-25,419.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-07-02,577.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-07-09,530.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-07-16,607.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-07-23,567.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-07-30,669.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-08-06,539.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-08-13,488.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-08-20,451.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-08-27,355.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-09-03,254.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-09-10,256.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-09-17,146.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-09-24,139.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-10-01,228.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-10-08,207.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-10-15,378.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-10-22,417.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-10-29,309.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-11-05,474.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-11-12,431.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-11-19,686.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-11-26,857.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-12-03,738.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-12-10,848.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-12-17,673.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-12-24,443.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2011-12-31,249.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-01-07,259.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-01-14,281.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-01-21,421.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-01-28,334.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-02-04,433.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-02-11,423.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-02-18,398.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-02-25,272.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-03-03,260.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-03-10,243.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-03-17,203.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-03-24,569.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-03-31,596.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-04-07,515.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-04-14,361.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-04-21,602.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-04-28,504.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-05-05,294.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-05-12,403.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-05-19,536.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-05-26,398.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-06-02,527.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-06-09,429.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-06-16,437.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-06-23,507.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-06-30,433.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-07-07,457.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-07-14,406.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-07-21,467.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-07-28,626.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-08-04,544.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-08-11,497.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-08-18,429.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-08-25,164.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-09-01,131.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-09-08,122.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-09-15,74.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-09-22,101.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-09-29,279.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-10-06,156.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-10-13,446.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-10-20,579.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-10-27,264.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-11-03,484.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-11-10,414.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-11-17,376.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-11-24,594.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-12-01,699.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-12-08,652.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-12-15,370.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-12-22,243.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2012-12-29,136.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-01-05,204.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-01-12,161.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-01-19,246.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-01-26,192.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-02-02,161.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-02-09,188.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-02-16,233.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-02-23,171.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-03-02,97.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-03-09,325.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-03-16,245.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-03-23,223.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-03-30,233.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-04-06,145.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-04-13,210.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-04-20,131.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-04-27,37.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-05-04,281.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-05-11,203.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-05-18,306.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-05-25,329.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-06-01,263.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-06-08,65.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-06-15,298.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-06-22,346.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-06-29,311.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-07-06,153.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-07-13,381.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-07-20,192.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-07-27,248.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-08-03,237.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-08-10,211.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-08-17,90.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-08-24,68.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-08-31,65.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-09-07,70.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-09-14,86.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-09-21,81.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-09-28,35.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-10-05,63.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-10-12,206.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-10-19,317.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-10-26,531.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-11-02,554.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-11-09,440.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-11-16,408.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-11-23,441.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-11-30,527.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-12-07,534.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-12-14,475.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-12-21,399.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2013-12-28,278.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-01-04,282.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-01-11,117.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-01-18,124.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-01-25,276.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-02-01,254.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-02-08,92.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-02-15,63.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-02-22,122.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-03-01,197.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-03-08,192.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-03-15,330.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-03-22,217.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-03-29,378.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-04-05,366.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-04-12,420.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-04-19,440.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-04-26,391.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-05-03,583.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-05-10,541.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-05-17,518.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-05-24,532.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-05-31,641.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-06-07,556.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-06-14,538.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-06-21,700.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-06-28,527.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-07-05,465.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-07-12,236.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-07-19,267.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-07-26,580.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-08-02,556.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-08-09,516.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-08-16,311.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-08-23,486.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-08-30,512.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-09-06,208.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-09-13,152.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-09-20,138.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-09-27,101.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-10-04,239.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-10-11,303.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-10-18,321.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-10-25,542.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-11-01,445.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-11-08,622.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-11-15,554.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
2014-11-22,524.0,https://www.ams.usda.gov/sites/default/files/media/GTRFigure10.xlsx,2026-01-22T07:43:15.556494Z
