week_end_date,carrier,train_speed_mph,terminal_dwell_hours,source_url,ingested_at_utc
2022-03-09,UP,23.7,14.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-03-16,BNSF,24.8,10.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-03-16,UP,23.5,19.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-03-23,BNSF,25.0,13.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-03-23,UP,23.3,20.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-03-30,BNSF,24.6,17.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-03-30,UP,23.8,21.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-06,BNSF,24.2,11.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-06,UP,23.4,17.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-13,BNSF,24.2,13.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-13,UP,23.2,16.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-20,BNSF,24.0,15.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-20,UP,22.8,24.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-27,BNSF,25.4,20.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-04-27,UP,23.4,18.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-04,BNSF,25.0,12.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-04,UP,23.4,19.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-11,BNSF,25.2,11.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-11,UP,23.3,15.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-18,BNSF,25.0,10.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-18,UP,23.7,17.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-25,BNSF,25.2,18.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-05-25,UP,23.8,15.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-01,BNSF,25.0,21.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-01,UP,23.8,18.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-08,BNSF,25.4,20.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-08,UP,24.2,23.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-15,BNSF,25.3,7.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-15,UP,24.4,25.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-22,BNSF,25.0,8.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-22,UP,24.1,16.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-29,BNSF,24.6,12.7,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-06-29,UP,23.8,19.7,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-06,BNSF,25.1,15.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-06,UP,23.5,21.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-13,BNSF,25.5,12.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-13,UP,24.2,27.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-20,BNSF,25.2,7.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-20,UP,23.7,21.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-27,BNSF,25.5,14.7,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-07-27,UP,23.8,23.7,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-03,BNSF,25.4,13.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-03,UP,23.4,18.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-10,BNSF,25.2,6.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-10,UP,23.7,18.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-17,BNSF,25.7,10.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-17,UP,23.3,21.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-24,BNSF,26.0,10.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-24,UP,23.4,20.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-31,BNSF,26.0,12.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-08-31,UP,23.4,18.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-07,BNSF,26.3,10.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-07,UP,23.5,18.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-14,BNSF,27.1,7.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-14,UP,23.5,22.7,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-21,BNSF,26.8,14.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-21,UP,24.1,16.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-28,BNSF,26.5,11.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-09-28,UP,24.0,13.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-05,BNSF,26.5,15.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-05,UP,24.0,13.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-12,BNSF,26.7,11.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-12,UP,23.8,16.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-19,BNSF,26.5,15.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-19,UP,23.5,17.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-26,BNSF,26.8,14.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-10-26,UP,23.7,21.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-02,BNSF,26.4,15.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-02,UP,23.8,16.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-09,BNSF,26.3,13.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-09,UP,23.6,16.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-16,BNSF,25.8,7.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-16,UP,23.3,19.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-23,BNSF,26.0,8.7,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-23,UP,23.2,16.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-30,BNSF,26.9,11.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-11-30,UP,23.4,17.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-07,BNSF,27.3,11.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-07,UP,24.6,18.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-14,BNSF,27.2,20.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-14,UP,25.0,17.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-21,BNSF,26.9,18.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-21,UP,24.5,16.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-28,BNSF,26.2,7.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2022-12-28,UP,23.8,21.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-04,BNSF,26.9,18.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-04,UP,24.0,20.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-11,BNSF,27.6,4.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-11,UP,25.5,18.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-18,BNSF,27.0,10.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-18,UP,25.9,13.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-25,BNSF,26.3,8.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-01-25,UP,25.2,14.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-01,BNSF,25.8,6.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-01,UP,24.4,14.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-08,BNSF,25.6,14.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-08,UP,23.3,12.7,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-15,BNSF,26.0,13.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-15,UP,23.6,19.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-22,BNSF,25.8,12.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-02-22,UP,24.1,23.0,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-01,BNSF,25.7,4.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-01,UP,24.2,18.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-08,BNSF,25.2,16.5,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-08,UP,23.5,16.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-15,BNSF,26.1,13.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-15,UP,23.9,16.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-22,BNSF,25.2,6.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-22,UP,23.3,15.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-29,BNSF,25.5,17.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-03-29,UP,23.1,16.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-05,BNSF,25.5,9.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-05,UP,23.7,14.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-12,BNSF,25.6,7.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-12,UP,24.1,14.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-19,BNSF,26.0,13.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-19,UP,24.3,12.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-26,BNSF,25.6,8.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-04-26,UP,24.5,12.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-03,BNSF,25.7,7.4,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-03,UP,24.1,10.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-10,BNSF,25.8,10.9,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-10,UP,24.0,11.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-17,BNSF,26.0,14.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-17,UP,24.0,10.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-24,BNSF,25.8,15.8,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-24,UP,24.3,11.3,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-31,BNSF,25.9,10.6,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-05-31,UP,24.1,13.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-06-07,BNSF,26.4,5.2,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
2023-06-07,UP,24.3,12.1,https://www.stb.gov/wp-content/uploads/files/rsir/All%20Class%201%20Railroads/EP724%20Consolidated%20Data%20through%202026-01-14.xlsx,2026-01-22T05:31:47.787480Z
